field_name,field_type,multivalue,required,max_length,display_field_for_foreignkey,dependent_foreignkey_field,help_text,date_format,boolean_checkbox,auto_now_checkbox,auto_now_add_checkbox,max_digits,decimal_places,file_limit,foreignkey_name,ip_protocol,image_height,image_width,min_length,many_to_many,one_to_one,use_seconds_checkbox,default,null,blank,choices_fields,choices,primary_key_field,default_field,unique_field,is_user_foreignKey,is_user_many_to_many,is_user_one_to_one 
total_vehicles,PositiveIntegerField,,True,,,,,,,,,,,,,,,,,,,,,,,False,,False,,False,False,False,
vehicles_in_use,PositiveIntegerField,,True,,,,,,,,,,,,,,,,,,,,,,,False,,False,,False,False,False,
fuel_costs,FloatField,,True,,,,,,,,,,,,,,,,,,,,,,,False,,False,,False,False,False,
maintenance_costs,FloatField,,True,,,,,,,,,,,,,,,,,,,,,,,False,,False,,False,False,False,
vehicle_insurance_expenses,FloatField,,True,,,,,,,,,,,,,,,,,,,,,,,False,,False,,False,False,False,
created_at,DateTimeField,,True,,,,,,,,True,,,,,,,,,,,,,,,False,,False,,False,False,False,
updated_at,DateTimeField,,True,,,,,,,True,,,,,,,,,,,,,,,,False,,False,,False,False,False,
reported_date,DateField,,True,,,,,,,,,,,,,,,,,,,,,,,False,,False,now,False,False,False,
vehicle_replacement_value,FloatField,,True,,,,,,,,,,,,,,,,,,,,,,,False,,False,,False,False,False,
fleet_utilization_rate,FloatField,,True,,,,,,,,,,,,,,,,,,,,,,,False,,False,,False,False,False,
fleet_safety_compliance_rate,FloatField,,True,,,,,,,,,,,,,,,,,,,,,,,False,,False,,False,False,False,
vehicle_acquisition_cost,FloatField,,True,,,,,,,,,,,,,,,,,,,,,,,False,,False,,False,False,False,
comments,TextField,,True,,,,,,,,,,,,,,,,,,,,,,,False,,False,,False,False,False,
created_by,ForeignKey,,True,,,,,,,,,,,,,,,,,,,,,,,False,,False,,False,True,False,
